   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 160               	/* epilogue start */
 161               	.LM38:
 162 0084 0895      		ret
 163               	.LFE35:
 165               	.global	initbuttons
 167               	initbuttons:
 168               	.LFB37:
 169               	.LM39:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM40:
 173 0086 8EE2      		ldi r24,lo8(46)
 174 0088 84B9      		out 36-32,r24
 175               	.LM41:
 176 008a 88E4      		ldi r24,lo8(72)
 177 008c 8AB9      		out 42-32,r24
 178               	.LM42:
 179 008e 89E0      		ldi r24,lo8(9)
 180 0090 87B9      		out 39-32,r24
 181               	.LM43:
 182 0092 84E3      		ldi r24,lo8(52)
 183 0094 8BB9      		out 43-32,r24
 184               	.LM44:
 185 0096 91E0      		ldi r25,lo8(1)
 186 0098 95B9      		out 37-32,r25
 187               	.LM45:
 188 009a 85E0      		ldi r24,lo8(5)
 189 009c 8093 6800 		sts 104,r24
 190               	.LM46:
 191 00a0 9093 6B00 		sts 107,r25
 192               	.LM47:
 193 00a4 80E3      		ldi r24,lo8(48)
 194 00a6 8093 6D00 		sts 109,r24
 195               	/* epilogue start */
 196               	.LM48:
 197 00aa 0895      		ret
 198               	.LFE37:
 200               	.global	b2bcd
 202               	b2bcd:
 203               	.LFB40:
 204               	.LM49:
 205               	.LVL2:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 00ac 482F      		mov r20,r24
 209               	.LM50:
 210 00ae 6AE0      		ldi r22,lo8(10)
 211 00b0 0E94 0000 		call __udivmodqi4
 212               	.LVL3:
 213 00b4 282F      		mov r18,r24
 214 00b6 30E0      		ldi r19,lo8(0)
 215 00b8 84E0      		ldi r24,4
 216 00ba 220F      	1:	lsl r18
 217 00bc 331F      		rol r19
 218 00be 8A95      		dec r24
 219 00c0 01F4      		brne 1b
 220 00c2 842F      		mov r24,r20
 221 00c4 0E94 0000 		call __udivmodqi4
 222               	.LM51:
 223 00c8 892F      		mov r24,r25
 224 00ca 822B      		or r24,r18
 225               	/* epilogue start */
 226 00cc 0895      		ret
 227               	.LFE40:
 229               	.global	bcd2b
 231               	bcd2b:
 232               	.LFB41:
 233               	.LM52:
 234               	.LVL4:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237               	.LM53:
 238 00ce 282F      		mov r18,r24
 239 00d0 2295      		swap r18
 240 00d2 2F70      		andi r18,lo8(15)
 241 00d4 9AE0      		ldi r25,lo8(10)
 242 00d6 299F      		mul r18,r25
 243 00d8 9001      		movw r18,r0
 244 00da 1124      		clr r1
 245 00dc 8F70      		andi r24,lo8(15)
 246               	.LVL5:
 247               	.LM54:
 248 00de 820F      		add r24,r18
 249               	.LVL6:
 250               	/* epilogue start */
 251 00e0 0895      		ret
 252               	.LFE41:
 254               	.global	display_brightness
 256               	display_brightness:
 257               	.LFB46:
 258               	.LM55:
 259               	.LVL7:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262 00e2 9C01      		movw r18,r24
 263               	.LM56:
 264 00e4 0097      		sbiw r24,0
 265 00e6 01F4      		brne .L18
 266               	.LBB273:
 267               	.LM57:
 268 00e8 E0E0      		ldi r30,lo8(alphatable)
 269 00ea F0E0      		ldi r31,hi8(alphatable)
 270               	/* #APP */
 271               	 ;  1154 "iv.c" 1
 272 00ec 8491      		lpm r24, Z
 273               		
 274               	 ;  0 "" 2
 275               	.LVL8:
 276               	/* #NOAPP */
 277               	.LBE273:
 278 00ee 8160      		ori r24,lo8(1)
 279 00f0 8093 0000 		sts display+7,r24
 280               	.LBB274:
 281               	.LM58:
 282 00f4 7496      		adiw r30,20
 283               	/* #APP */
 284               	 ;  1155 "iv.c" 1
 285 00f6 E491      		lpm r30, Z
 286               		
 287               	 ;  0 "" 2
 288               	.LVL9:
 289               	/* #NOAPP */
 290               	.LBE274:
 291 00f8 E160      		ori r30,lo8(1)
 292 00fa E093 0000 		sts display+8,r30
 293               	.LBB275:
 294               	.LBB276:
 295               	.LM59:
 296 00fe 8091 0000 		lds r24,brightness_level
 297               	.LVL10:
 298 0102 8823      		tst r24
 299 0104 01F4      		brne .L22
 300               	.LM60:
 301 0106 8091 7A00 		lds r24,122
 302 010a 8064      		ori r24,lo8(64)
 303 010c 8093 7A00 		sts 122,r24
 304 0110 0895      		ret
 305               	.LVL11:
 306               	.L18:
 307               	.LBE276:
 308               	.LBE275:
 309               	.LBB277:
 310               	.LM61:
 311 0112 6AE0      		ldi r22,lo8(10)
 312 0114 70E0      		ldi r23,hi8(10)
 313 0116 0E94 0000 		call __divmodhi4
 314               	.LVL12:
 315 011a FB01      		movw r30,r22
 316 011c E050      		subi r30,lo8(-(numbertable))
 317 011e F040      		sbci r31,hi8(-(numbertable))
 318               	/* #APP */
 319               	 ;  1160 "iv.c" 1
 320 0120 E491      		lpm r30, Z
 321               		
 322               	 ;  0 "" 2
 323               	.LVL13:
 324               	/* #NOAPP */
 325               	.LBE277:
 326 0122 E160      		ori r30,lo8(1)
 327 0124 E093 0000 		sts display+7,r30
 328               	.LBB278:
 329               	.LM62:
 330 0128 C901      		movw r24,r18
 331 012a 6AE0      		ldi r22,lo8(10)
 332 012c 70E0      		ldi r23,hi8(10)
 333 012e 0E94 0000 		call __divmodhi4
 334 0132 FC01      		movw r30,r24
 335               	.LVL14:
 336 0134 E050      		subi r30,lo8(-(numbertable))
 337 0136 F040      		sbci r31,hi8(-(numbertable))
 338               	/* #APP */
 339               	 ;  1161 "iv.c" 1
 340 0138 E491      		lpm r30, Z
 341               		
 342               	 ;  0 "" 2
 343               	.LVL15:
 344               	/* #NOAPP */
 345               	.LBE278:
 346 013a E160      		ori r30,lo8(1)
 347 013c E093 0000 		sts display+8,r30
 348               	.LM63:
 349 0140 922F      		mov r25,r18
 350               	.LVL16:
 351               	.LBB279:
 352               	.LBB280:
 353               	.LM64:
 354 0142 2B35      		cpi r18,lo8(91)
 355 0144 00F0      		brlo .L20
 356               	.LVL17:
 357 0146 9AE5      		ldi r25,lo8(90)
 358               	.LVL18:
 359 0148 00C0      		rjmp .L21
 360               	.LVL19:
 361               	.L20:
 362               	.LM65:
 363 014a 2E31      		cpi r18,lo8(30)
 364 014c 00F4      		brsh .L21
 365 014e 9EE1      		ldi r25,lo8(30)
 366               	.LVL20:
 367               	.L21:
 368               	.LM66:
 369 0150 87B5      		in r24,71-32
 370 0152 8913      		cpse r24,r25
 371               	.LM67:
 372 0154 97BD      		out 71-32,r25
 373               	.LVL21:
 374               	.L22:
 375 0156 0895      		ret
 376               	.LBE280:
 377               	.LBE279:
 378               	.LFE46:
 380               	.global	rtc_init
 382               	rtc_init:
 383               	.LFB50:
 384               	.LM68:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM69:
 388 0158 E6EB      		ldi r30,lo8(182)
 389 015a F0E0      		ldi r31,hi8(182)
 390 015c 8081      		ld r24,Z
 391 015e 8064      		ori r24,lo8(64)
 392 0160 8083      		st Z,r24
 393               	.LM70:
 394 0162 8081      		ld r24,Z
 395 0164 8062      		ori r24,lo8(32)
 396 0166 8083      		st Z,r24
 397               	.LM71:
 398 0168 1092 B000 		sts 176,__zero_reg__
 399               	.LM72:
 400 016c 85E0      		ldi r24,lo8(5)
 401 016e 8093 B100 		sts 177,r24
 402               	.LM73:
 403 0172 E1E6      		ldi r30,lo8(97)
 404 0174 F0E0      		ldi r31,hi8(97)
 405 0176 80E8      		ldi r24,lo8(-128)
 406 0178 8083      		st Z,r24
 407               	.LM74:
 408 017a 1082      		st Z,__zero_reg__
 409               	.LM75:
 410 017c 81E0      		ldi r24,lo8(1)
 411 017e 8093 7000 		sts 112,r24
 412               	/* epilogue start */
 413               	.LM76:
 414 0182 0895      		ret
 415               	.LFE50:
 417               	.global	alarm_init
 419               	alarm_init:
 420               	.LFB51:
 421               	.LM77:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.L26:
 425               	.LBB281:
 426               	.LBB282:
 427               	.LM78:
 428 0184 F999      		sbic 63-32,1
 429 0186 00C0      		rjmp .L26
 430               	.LM79:
 431 0188 88E0      		ldi r24,lo8(8)
 432 018a 90E0      		ldi r25,hi8(8)
 433 018c 92BD      		out (65)+1-32,r25
 434 018e 81BD      		out 65-32,r24
 435               	.LM80:
 436               	/* #APP */
 437               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 438               		/* START EEPROM READ CRITICAL SECTION */ 
 439 0190 F89A      		sbi 31, 0 
 440 0192 80B5      		in r24, 32 
 441               		/* END EEPROM READ CRITICAL SECTION */ 
 442               		
 443               	 ;  0 "" 2
 444               	.LVL22:
 445               	/* #NOAPP */
 446               	.LBE282:
 447               	.LBE281:
 448               	.LM81:
 449 0194 6CE3      		ldi r22,lo8(60)
 450 0196 0E94 0000 		call __udivmodqi4
 451               	.LVL23:
 452 019a 9093 0000 		sts alarm_m,r25
 453               	.L27:
 454               	.LBB283:
 455               	.LBB284:
 456               	.LM82:
 457 019e F999      		sbic 63-32,1
 458 01a0 00C0      		rjmp .L27
 459               	.LM83:
 460 01a2 87E0      		ldi r24,lo8(7)
 461 01a4 90E0      		ldi r25,hi8(7)
 462 01a6 92BD      		out (65)+1-32,r25
 463 01a8 81BD      		out 65-32,r24
 464               	.LM84:
 465               	/* #APP */
 466               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 467               		/* START EEPROM READ CRITICAL SECTION */ 
 468 01aa F89A      		sbi 31, 0 
 469 01ac 80B5      		in r24, 32 
 470               		/* END EEPROM READ CRITICAL SECTION */ 
 471               		
 472               	 ;  0 "" 2
 473               	.LVL24:
 474               	/* #NOAPP */
 475               	.LBE284:
 476               	.LBE283:
 477               	.LM85:
 478 01ae 68E1      		ldi r22,lo8(24)
 479 01b0 0E94 0000 		call __udivmodqi4
 480               	.LVL25:
 481 01b4 9093 0000 		sts alarm_h,r25
 482               	/* epilogue start */
 483               	.LM86:
 484 01b8 0895      		ret
 485               	.LFE51:
 487               	.global	dow
 489               	dow:
 490               	.LFB53:
 491               	.LM87:
 492               	.LVL26:
 493 01ba 1F93      		push r17
 494 01bc CF93      		push r28
 495 01be DF93      		push r29
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LM88:
 499 01c0 90E0      		ldi r25,lo8(0)
 500 01c2 8053      		subi r24,lo8(-(2000))
 501 01c4 984F      		sbci r25,hi8(-(2000))
 502               	.LVL27:
 503 01c6 20E0      		ldi r18,lo8(0)
 504 01c8 30E0      		ldi r19,hi8(0)
 505 01ca 6330      		cpi r22,lo8(3)
 506 01cc 00F4      		brsh .L32
 507 01ce 21E0      		ldi r18,lo8(1)
 508 01d0 30E0      		ldi r19,hi8(1)
 509               	.L32:
 510 01d2 EC01      		movw r28,r24
 511               	.LVL28:
 512 01d4 C21B      		sub r28,r18
 513 01d6 D30B      		sbc r29,r19
 514               	.LBB285:
 515               	.LM89:
 516 01d8 862F      		mov r24,r22
 517 01da 90E0      		ldi r25,lo8(0)
 518               	.LVL29:
 519 01dc 8050      		subi r24,lo8(-(dow_tbl-1))
 520 01de 9040      		sbci r25,hi8(-(dow_tbl-1))
 521               	.LVL30:
 522 01e0 FC01      		movw r30,r24
 523               	/* #APP */
 524               	 ;  1393 "iv.c" 1
 525 01e2 1491      		lpm r17, Z
 526               		
 527               	 ;  0 "" 2
 528               	.LVL31:
 529               	/* #NOAPP */
 530 01e4 9E01      		movw r18,r28
 531 01e6 240F      		add r18,r20
 532 01e8 311D      		adc r19,__zero_reg__
 533 01ea CE01      		movw r24,r28
 534               	.LVL32:
 535 01ec 9695      		lsr r25
 536 01ee 8795      		ror r24
 537 01f0 9695      		lsr r25
 538 01f2 8795      		ror r24
 539               	.LVL33:
 540 01f4 280F      		add r18,r24
 541 01f6 391F      		adc r19,r25
 542 01f8 CE01      		movw r24,r28
 543 01fa 60E9      		ldi r22,lo8(400)
 544 01fc 71E0      		ldi r23,hi8(400)
 545 01fe 0E94 0000 		call __udivmodhi4
 546 0202 260F      		add r18,r22
 547 0204 371F      		adc r19,r23
 548 0206 CE01      		movw r24,r28
 549 0208 64E6      		ldi r22,lo8(100)
 550 020a 70E0      		ldi r23,hi8(100)
 551 020c 0E94 0000 		call __udivmodhi4
 552 0210 261B      		sub r18,r22
 553 0212 370B      		sbc r19,r23
 554 0214 C901      		movw r24,r18
 555 0216 810F      		add r24,r17
 556 0218 911D      		adc r25,__zero_reg__
 557 021a 67E0      		ldi r22,lo8(7)
 558 021c 70E0      		ldi r23,hi8(7)
 559 021e 0E94 0000 		call __udivmodhi4
 560               	/* epilogue start */
 561               	.LBE285:
 562               	.LM90:
 563 0222 DF91      		pop r29
 564 0224 CF91      		pop r28
 565               	.LVL34:
 566 0226 1F91      		pop r17
 567               	.LVL35:
 568 0228 0895      		ret
 569               	.LFE53:
 571               	.global	leapyear
 573               	leapyear:
 574               	.LFB54:
 575               	.LM91:
 576               	.LVL36:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 022a FC01      		movw r30,r24
 580               	.LM92:
 581 022c 8370      		andi r24,lo8(3)
 582 022e 9070      		andi r25,hi8(3)
 583               	.LVL37:
 584 0230 892B      		or r24,r25
 585 0232 01F4      		brne .L35
 586 0234 CF01      		movw r24,r30
 587 0236 64E6      		ldi r22,lo8(100)
 588 0238 70E0      		ldi r23,hi8(100)
 589 023a 0E94 0000 		call __udivmodhi4
 590 023e 892B      		or r24,r25
 591 0240 01F4      		brne .L39
 592               	.L35:
 593 0242 20E0      		ldi r18,lo8(0)
 594 0244 30E0      		ldi r19,hi8(0)
 595 0246 CF01      		movw r24,r30
 596 0248 60E9      		ldi r22,lo8(400)
 597 024a 71E0      		ldi r23,hi8(400)
 598 024c 0E94 0000 		call __udivmodhi4
 599 0250 892B      		or r24,r25
 600 0252 01F4      		brne .L36
 601               	.L39:
 602 0254 21E0      		ldi r18,lo8(1)
 603 0256 30E0      		ldi r19,hi8(1)
 604               	.L36:
 605               	.LM93:
 606 0258 822F      		mov r24,r18
 607               	/* epilogue start */
 608 025a 0895      		ret
 609               	.LFE54:
 611               	.global	monthlen
 613               	monthlen:
 614               	.LFB55:
 615               	.LM94:
 616               	.LVL38:
 617 025c 1F93      		push r17
 618               	/* prologue: function */
 619               	/* frame size = 0 */
 620 025e 162F      		mov r17,r22
 621               	.LM95:
 622 0260 6230      		cpi r22,lo8(2)
 623 0262 01F4      		brne .L41
 624 0264 90E0      		ldi r25,lo8(0)
 625               	.LVL39:
 626 0266 8053      		subi r24,lo8(-(2000))
 627 0268 984F      		sbci r25,hi8(-(2000))
 628               	.LVL40:
 629 026a 0E94 0000 		call leapyear
 630               	.LVL41:
 631 026e 8823      		tst r24
 632 0270 01F0      		breq .L41
 633 0272 8DE1      		ldi r24,lo8(29)
 634               	.LVL42:
 635 0274 00C0      		rjmp .L42
 636               	.LVL43:
 637               	.L41:
 638               	.LBB286:
 639               	.LM96:
 640 0276 E12F      		mov r30,r17
 641 0278 F0E0      		ldi r31,lo8(0)
 642               	.LVL44:
 643 027a E050      		subi r30,lo8(-(mon_tbl-1))
 644 027c F040      		sbci r31,hi8(-(mon_tbl-1))
 645               	.LVL45:
 646               	/* #APP */
 647               	 ;  1412 "iv.c" 1
 648 027e 8491      		lpm r24, Z
 649               		
 650               	 ;  0 "" 2
 651               	.LVL46:
 652               	/* #NOAPP */
 653               	.L42:
 654               	.LVL47:
 655               	/* epilogue start */
 656               	.LBE286:
 657               	.LM97:
 658 0280 1F91      		pop r17
 659 0282 0895      		ret
 660               	.LFE55:
 662               	.global	dst
 664               	dst:
 665               	.LFB56:
 666               	.LM98:
 667               	.LVL48:
 668 0284 0F93      		push r16
 669 0286 1F93      		push r17
 670               	/* prologue: function */
 671               	/* frame size = 0 */
 672 0288 382F      		mov r19,r24
 673 028a 142F      		mov r17,r20
 674 028c 022F      		mov r16,r18
 675               	.LM99:
 676 028e 8091 0000 		lds r24,flags
 677               	.LVL49:
 678 0292 82FF      		sbrs r24,2
 679 0294 00C0      		rjmp .L45
 680               	.LVL50:
 681               	.LM100:
 682 0296 8091 0000 		lds r24,region
 683 029a 962F      		mov r25,r22
 684 029c 9450      		subi r25,lo8(-(-4))
 685 029e 8823      		tst r24
 686 02a0 01F4      		brne .L46
 687               	.LM101:
 688 02a2 9730      		cpi r25,lo8(7)
 689 02a4 00F0      		brlo .L47
 690               	.LM102:
 691 02a6 6330      		cpi r22,lo8(3)
 692 02a8 01F4      		brne .L48
 693               	.LM103:
 694 02aa 832F      		mov r24,r19
 695 02ac 4EE0      		ldi r20,lo8(14)
 696 02ae 0E94 0000 		call dow
 697               	.LVL51:
 698 02b2 9EE0      		ldi r25,lo8(14)
 699               	.LVL52:
 700 02b4 00C0      		rjmp .L75
 701               	.LVL53:
 702               	.L48:
 703               	.LM104:
 704 02b6 6B30      		cpi r22,lo8(11)
 705 02b8 01F4      		brne .L45
 706               	.LM105:
 707 02ba 832F      		mov r24,r19
 708 02bc 47E0      		ldi r20,lo8(7)
 709 02be 0E94 0000 		call dow
 710               	.LVL54:
 711 02c2 97E0      		ldi r25,lo8(7)
 712               	.LVL55:
 713 02c4 00C0      		rjmp .L73
 714               	.LVL56:
 715               	.L46:
 716               	.LM106:
 717 02c6 9630      		cpi r25,lo8(6)
 718 02c8 00F0      		brlo .L47
 719               	.LM107:
 720 02ca 6330      		cpi r22,lo8(3)
 721 02cc 01F4      		brne .L58
 722               	.LM108:
 723 02ce 832F      		mov r24,r19
 724 02d0 4FE1      		ldi r20,lo8(31)
 725 02d2 0E94 0000 		call dow
 726               	.LVL57:
 727 02d6 9FE1      		ldi r25,lo8(31)
 728               	.LVL58:
 729               	.L75:
 730 02d8 981B      		sub r25,r24
 731               	.LM109:
 732 02da 9117      		cp r25,r17
 733 02dc 00F0      		brlo .L68
 734               	.L59:
 735 02de 1917      		cp r17,r25
 736 02e0 01F4      		brne .L69
 737               	.L61:
 738 02e2 80E0      		ldi r24,lo8(0)
 739 02e4 90E0      		ldi r25,hi8(0)
 740 02e6 0230      		cpi r16,lo8(2)
 741 02e8 00F0      		brlo .L53
 742 02ea 00C0      		rjmp .L68
 743               	.LVL59:
 744               	.L58:
 745               	.LM110:
 746 02ec 6A30      		cpi r22,lo8(10)
 747 02ee 01F4      		brne .L45
 748               	.LM111:
 749 02f0 832F      		mov r24,r19
 750 02f2 4FE1      		ldi r20,lo8(31)
 751 02f4 0E94 0000 		call dow
 752               	.LVL60:
 753 02f8 9FE1      		ldi r25,lo8(31)
 754               	.LVL61:
 755               	.L73:
 756 02fa 981B      		sub r25,r24
 757               	.LM112:
 758 02fc 1917      		cp r17,r25
 759 02fe 00F0      		brlo .L68
 760               	.L63:
 761 0300 1917      		cp r17,r25
 762 0302 01F0      		breq .L65
 763               	.L69:
 764 0304 80E0      		ldi r24,lo8(0)
 765 0306 90E0      		ldi r25,hi8(0)
 766 0308 00C0      		rjmp .L53
 767               	.L65:
 768 030a 80E0      		ldi r24,lo8(0)
 769 030c 90E0      		ldi r25,hi8(0)
 770 030e 0023      		tst r16
 771 0310 01F4      		brne .L53
 772               	.L68:
 773 0312 81E0      		ldi r24,lo8(1)
 774 0314 90E0      		ldi r25,hi8(1)
 775 0316 00C0      		rjmp .L53
 776               	.LVL62:
 777               	.L45:
 778 0318 80E0      		ldi r24,lo8(0)
 779 031a 00C0      		rjmp .L53
 780               	.L47:
 781 031c 81E0      		ldi r24,lo8(1)
 782               	.LVL63:
 783               	.L53:
 784               	/* epilogue start */
 785               	.LM113:
 786 031e 1F91      		pop r17
 787               	.LVL64:
 788 0320 0F91      		pop r16
 789               	.LVL65:
 790 0322 0895      		ret
 791               	.LFE56:
 793               	.global	speaker_init
 795               	speaker_init:
 796               	.LFB57:
 797               	.LM114:
 798               	/* prologue: function */
 799               	/* frame size = 0 */
 800               	.L77:
 801               	.LBB287:
 802               	.LBB288:
 803               	.LM115:
 804 0324 F999      		sbic 63-32,1
 805 0326 00C0      		rjmp .L77
 806               	.LM116:
 807 0328 8AE0      		ldi r24,lo8(10)
 808 032a 90E0      		ldi r25,hi8(10)
 809 032c 92BD      		out (65)+1-32,r25
 810 032e 81BD      		out 65-32,r24
 811               	.LM117:
 812               	/* #APP */
 813               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 814               		/* START EEPROM READ CRITICAL SECTION */ 
 815 0330 F89A      		sbi 31, 0 
 816 0332 80B5      		in r24, 32 
 817               		/* END EEPROM READ CRITICAL SECTION */ 
 818               		
 819               	 ;  0 "" 2
 820               	.LVL66:
 821               	/* #NOAPP */
 822               	.LBE288:
 823               	.LBE287:
 824               	.LM118:
 825 0334 8093 0000 		sts volume,r24
 826               	.LM119:
 827 0338 85B1      		in r24,37-32
 828               	.LVL67:
 829 033a 8660      		ori r24,lo8(6)
 830 033c 85B9      		out 37-32,r24
 831               	.LM120:
 832 033e 82E3      		ldi r24,lo8(50)
 833 0340 8093 8000 		sts 128,r24
 834               	.LM121:
 835 0344 8091 0000 		lds r24,volume
 836 0348 8823      		tst r24
 837 034a 01F0      		breq .L78
 838               	.LM122:
 839 034c 8091 8000 		lds r24,128
 840 0350 8068      		ori r24,lo8(-128)
 841 0352 8093 8000 		sts 128,r24
 842               	.L78:
 843               	.LM123:
 844 0356 88E1      		ldi r24,lo8(24)
 845 0358 8093 8100 		sts 129,r24
 846               	.LM124:
 847 035c 8AEF      		ldi r24,lo8(250)
 848 035e 90E0      		ldi r25,hi8(250)
 849 0360 9093 8700 		sts (134)+1,r25
 850 0364 8093 8600 		sts 134,r24
 851               	.LM125:
 852 0368 8091 8600 		lds r24,134
 853 036c 9091 8700 		lds r25,(134)+1
 854 0370 9695      		lsr r25
 855 0372 8795      		ror r24
 856 0374 9093 8900 		sts (136)+1,r25
 857 0378 8093 8800 		sts 136,r24
 858 037c 8091 8800 		lds r24,136
 859 0380 9091 8900 		lds r25,(136)+1
 860 0384 9093 8B00 		sts (138)+1,r25
 861 0388 8093 8A00 		sts 138,r24
 862               	/* epilogue start */
 863               	.LM126:
 864 038c 0895      		ret
 865               	.LFE57:
 867               	.global	tick
 869               	tick:
 870               	.LFB58:
 871               	.LM127:
 872               	/* prologue: function */
 873               	/* frame size = 0 */
 874               	.LM128:
 875 038e 1092 8000 		sts 128,__zero_reg__
 876               	.LM129:
 877 0392 1092 8100 		sts 129,__zero_reg__
 878               	.LM130:
 879 0396 299A      		sbi 37-32,1
 880               	.LM131:
 881 0398 2A98      		cbi 37-32,2
 882               	.LBB289:
 883               	.LBB290:
 884               	.LM132:
 885               	/* #APP */
 886               	 ;  140 "iv.c" 1
 887 039a 7894      		sei
 888               	 ;  0 "" 2
 889               	.LM133:
 890               	/* #NOAPP */
 891 039c 1092 0000 		sts (milliseconds)+1,__zero_reg__
 892 03a0 1092 0000 		sts milliseconds,__zero_reg__
 893               	.L82:
 894               	.LM134:
 895 03a4 8091 0000 		lds r24,milliseconds
 896 03a8 9091 0000 		lds r25,(milliseconds)+1
 897 03ac 0A97      		sbiw r24,10
 898 03ae 00F0      		brlo .L82
 899               	.LBE290:
 900               	.LBE289:
 901               	.LM135:
 902 03b0 2A9A      		sbi 37-32,2
