   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
 174 0066 00C0      		rjmp .L20
 175               	.LM29:
 176 0068 8091 C600 		lds r24,198
 177               	/* epilogue start */
 178               	.LM30:
 179 006c 0895      		ret
 180               	.LFE10:
 182               	.global	uart_getch
 184               	uart_getch:
 185               	.LFB11:
 186               	.LM31:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM32:
 190 006e 8091 C000 		lds r24,192
 191               	.LM33:
 192 0072 8078      		andi r24,lo8(-128)
 193               	/* epilogue start */
 194 0074 0895      		ret
 195               	.LFE11:
 197               	.global	ROM_putstring
 199               	ROM_putstring:
 200               	.LFB12:
 201               	.LM34:
 202               	.LVL10:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205 0076 AC01      		movw r20,r24
 206               	.LM35:
 207 0078 20E0      		ldi r18,lo8(0)
 208               	.LVL11:
 209 007a 00C0      		rjmp .L26
 210               	.LVL12:
 211               	.L34:
 212               	.LBB44:
 213               	.LBB45:
 214               	.LM36:
 215 007c 8091 C000 		lds r24,192
 216 0080 85FF      		sbrs r24,5
 217 0082 00C0      		rjmp .L34
 218               	.LM37:
 219 0084 3093 C600 		sts 198,r19
 220               	.LBE45:
 221               	.LBE44:
 222               	.LM38:
 223 0088 2F5F      		subi r18,lo8(-(1))
 224               	.LVL13:
 225               	.L26:
 226               	.LBB46:
 227 008a FA01      		movw r30,r20
 228 008c E20F      		add r30,r18
 229 008e F11D      		adc r31,__zero_reg__
 230               	/* #APP */
 231               	 ;  78 "util.c" 1
 232 0090 3491      		lpm r19, Z
 233               		
 234               	 ;  0 "" 2
 235               	/* #NOAPP */
 236               	.LBE46:
 237 0092 3323      		tst r19
 238 0094 01F4      		brne .L34
 239               	.LM39:
 240 0096 6623      		tst r22
 241 0098 01F0      		breq .L32
 242               	.L33:
 243               	.LBB47:
 244               	.LBB48:
 245               	.LM40:
 246 009a 8091 C000 		lds r24,192
 247 009e 85FF      		sbrs r24,5
 248 00a0 00C0      		rjmp .L33
 249               	.LM41:
 250 00a2 8AE0      		ldi r24,lo8(10)
 251 00a4 8093 C600 		sts 198,r24
 252               	.L31:
 253               	.LBE48:
 254               	.LBE47:
 255               	.LBB49:
 256               	.LBB50:
 257               	.LM42:
 258 00a8 8091 C000 		lds r24,192
 259 00ac 85FF      		sbrs r24,5
 260 00ae 00C0      		rjmp .L31
 261               	.LM43:
 262 00b0 8DE0      		ldi r24,lo8(13)
 263 00b2 8093 C600 		sts 198,r24
 264               	.LVL14:
 265               	.L32:
 266 00b6 0895      		ret
 267               	.LBE50:
 268               	.LBE49:
 269               	.LFE12:
 271               	.global	uart_puts
 273               	uart_puts:
 274               	.LFB13:
 275               	.LM44:
 276               	.LVL15:
 277               	/* prologue: function */
 278               	/* frame size = 0 */
 279 00b8 FC01      		movw r30,r24
 280 00ba 00C0      		rjmp .L39
 281               	.LVL16:
 282               	.L42:
 283               	.LBB51:
 284               	.LBB52:
 285               	.LM45:
 286 00bc 8091 C000 		lds r24,192
 287 00c0 85FF      		sbrs r24,5
 288 00c2 00C0      		rjmp .L42
 289               	.LBE52:
 290               	.LBE51:
 291               	.LM46:
 292 00c4 3196      		adiw r30,1
 293               	.LBB54:
 294               	.LBB53:
 295               	.LM47:
 296 00c6 9093 C600 		sts 198,r25
 297               	.LVL17:
 298               	.L39:
 299               	.LBE53:
 300               	.LBE54:
 301               	.LM48:
 302 00ca 9081      		ld r25,Z
 303 00cc 9923      		tst r25
 304 00ce 01F4      		brne .L42
 305               	/* epilogue start */
 306               	.LM49:
 307 00d0 0895      		ret
 308               	.LFE13:
 310               	.global	uart_putc_hex
 312               	uart_putc_hex:
 313               	.LFB14:
 314               	.LM50:
 315               	.LVL18:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318 00d2 282F      		mov r18,r24
 319               	.LM51:
 320 00d4 982F      		mov r25,r24
 321 00d6 9295      		swap r25
 322 00d8 9F70      		andi r25,lo8(15)
 323 00da 9A30      		cpi r25,lo8(10)
 324 00dc 00F4      		brsh .L55
 325               	.L54:
 326               	.LBB55:
 327               	.LBB56:
 328               	.LM52:
 329 00de 8091 C000 		lds r24,192
 330               	.LVL19:
 331 00e2 85FF      		sbrs r24,5
 332 00e4 00C0      		rjmp .L54
 333               	.LBE56:
 334               	.LBE55:
 335               	.LM53:
 336 00e6 905D      		subi r25,lo8(-(48))
 337 00e8 00C0      		rjmp .L60
 338               	.LVL20:
 339               	.L55:
 340               	.LBB57:
 341               	.LBB58:
 342               	.LM54:
 343 00ea 8091 C000 		lds r24,192
 344               	.LVL21:
 345 00ee 85FF      		sbrs r24,5
 346 00f0 00C0      		rjmp .L55
 347               	.LBE58:
 348               	.LBE57:
 349               	.LM55:
 350 00f2 995A      		subi r25,lo8(-(87))
 351               	.L60:
 352               	.LBB60:
 353               	.LBB59:
 354               	.LM56:
 355 00f4 9093 C600 		sts 198,r25
 356               	.LBE59:
 357               	.LBE60:
 358               	.LM57:
 359 00f8 822F      		mov r24,r18
 360 00fa 90E0      		ldi r25,lo8(0)
 361               	.LVL22:
 362 00fc 8F70      		andi r24,lo8(15)
 363 00fe 9070      		andi r25,hi8(15)
 364               	.LVL23:
 365 0100 0A97      		sbiw r24,10
 366 0102 04F4      		brge .L53
 367               	.L52:
 368               	.LBB61:
 369               	.LBB62:
 370               	.LM58:
 371 0104 8091 C000 		lds r24,192
 372               	.LVL24:
 373 0108 85FF      		sbrs r24,5
 374 010a 00C0      		rjmp .L52
 375               	.LBE62:
 376               	.LBE61:
 377               	.LM59:
 378 010c 2F70      		andi r18,lo8(15)
 379               	.LVL25:
 380 010e 205D      		subi r18,lo8(-(48))
 381 0110 00C0      		rjmp .L61
 382               	.LVL26:
 383               	.L53:
 384               	.LBB63:
 385               	.LBB64:
 386               	.LM60:
 387 0112 8091 C000 		lds r24,192
 388               	.LVL27:
 389 0116 85FF      		sbrs r24,5
 390 0118 00C0      		rjmp .L53
 391               	.LBE64:
 392               	.LBE63:
 393               	.LM61:
 394 011a 2F70      		andi r18,lo8(15)
 395               	.LVL28:
 396 011c 295A      		subi r18,lo8(-(87))
 397               	.L61:
 398               	.LBB66:
 399               	.LBB65:
 400               	.LM62:
 401 011e 2093 C600 		sts 198,r18
 402 0122 0895      		ret
 403               	.LBE65:
 404               	.LBE66:
 405               	.LFE14:
 407               	.global	uart_putw_hex
 409               	uart_putw_hex:
 410               	.LFB15:
 411               	.LM63:
 412               	.LVL29:
 413 0124 1F93      		push r17
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416 0126 182F      		mov r17,r24
 417               	.LM64:
 418 0128 892F      		mov r24,r25
 419               	.LVL30:
 420 012a 0E94 0000 		call uart_putc_hex
 421               	.LVL31:
 422               	.LM65:
 423 012e 812F      		mov r24,r17
 424 0130 0E94 0000 		call uart_putc_hex
 425               	/* epilogue start */
 426               	.LM66:
 427 0134 1F91      		pop r17
 428               	.LVL32:
 429 0136 0895      		ret
 430               	.LFE15:
 432               	.global	uart_putdw_hex
 434               	uart_putdw_hex:
 435               	.LFB16:
 436               	.LM67:
 437               	.LVL33:
 438 0138 EF92      		push r14
 439 013a FF92      		push r15
 440 013c 0F93      		push r16
 441 013e 1F93      		push r17
 442               	/* prologue: function */
 443               	/* frame size = 0 */
 444 0140 7B01      		movw r14,r22
 445 0142 8C01      		movw r16,r24
 446               	.LM68:
 447 0144 C801      		movw r24,r16
 448 0146 AA27      		clr r26
 449 0148 BB27      		clr r27
 450 014a 0E94 0000 		call uart_putw_hex
 451               	.LVL34:
 452               	.LM69:
 453 014e C701      		movw r24,r14
 454 0150 0E94 0000 		call uart_putw_hex
 455               	/* epilogue start */
 456               	.LM70:
 457 0154 1F91      		pop r17
 458 0156 0F91      		pop r16
 459 0158 FF90      		pop r15
 460 015a EF90      		pop r14
 461               	.LVL35:
 462 015c 0895      		ret
 463               	.LFE16:
 465               	.global	uart_putw_dec
 467               	uart_putw_dec:
 468               	.LFB17:
 469               	.LM71:
 470               	.LVL36:
 471 015e 0F93      		push r16
 472 0160 1F93      		push r17
 473 0162 CF93      		push r28
 474 0164 DF93      		push r29
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477 0166 8C01      		movw r16,r24
 478               	.LM72:
 479 0168 E0E1      		ldi r30,lo8(10000)
 480 016a F7E2      		ldi r31,hi8(10000)
 481               	.LVL37:
 482 016c 40E0      		ldi r20,lo8(0)
 483               	.LVL38:
 484 016e C0E0      		ldi r28,lo8(0)
 485 0170 D0E0      		ldi r29,hi8(0)
 486               	.LVL39:
 487               	.L70:
 488               	.LBB67:
 489               	.LM73:
 490 0172 C801      		movw r24,r16
 491 0174 BF01      		movw r22,r30
 492 0176 0E94 0000 		call __udivmodhi4
 493 017a 262F      		mov r18,r22
 494               	.LVL40:
 495               	.LM74:
 496 017c 6623      		tst r22
 497 017e 01F4      		brne .L72
 498               	.LVL41:
 499 0180 4423      		tst r20
 500 0182 01F4      		brne .L72
 501 0184 E130      		cpi r30,1
 502 0186 F105      		cpc r31,__zero_reg__
 503 0188 01F4      		brne .L68
 504               	.L72:
 505               	.LBB69:
 506               	.LBB70:
 507               	.LM75:
 508 018a 8091 C000 		lds r24,192
 509 018e 85FF      		sbrs r24,5
 510 0190 00C0      		rjmp .L72
 511               	.LBE70:
 512               	.LBE69:
 513               	.LM76:
 514 0192 205D      		subi r18,lo8(-(48))
 515               	.LVL42:
 516               	.LBB68:
 517               	.LBB71:
 518               	.LM77:
 519 0194 2093 C600 		sts 198,r18
 520 0198 2053      		subi r18,lo8(-(-48))
 521 019a 41E0      		ldi r20,lo8(1)
 522               	.LVL43:
 523               	.L68:
 524               	.LBE71:
 525               	.LBE68:
 526               	.LM78:
 527 019c CF01      		movw r24,r30
 528 019e 6AE0      		ldi r22,lo8(10)
 529 01a0 70E0      		ldi r23,hi8(10)
 530 01a2 0E94 0000 		call __udivmodhi4
 531 01a6 2196      		adiw r28,1
 532               	.LBE67:
 533               	.LM79:
 534 01a8 C530      		cpi r28,5
 535 01aa D105      		cpc r29,__zero_reg__
 536 01ac 01F0      		breq .L71
 537               	.LBB72:
 538               	.LM80:
 539 01ae 822F      		mov r24,r18
 540 01b0 90E0      		ldi r25,lo8(0)
 541 01b2 9C01      		movw r18,r24
 542               	.LVL44:
 543 01b4 2E9F      		mul r18,r30
 544 01b6 C001      		movw r24,r0
 545 01b8 2F9F      		mul r18,r31
 546 01ba 900D      		add r25,r0
 547 01bc 3E9F      		mul r19,r30
 548 01be 900D      		add r25,r0
 549 01c0 1124      		clr r1
 550               	.LVL45:
 551 01c2 081B      		sub r16,r24
 552 01c4 190B      		sbc r17,r25
 553 01c6 FB01      		movw r30,r22
 554 01c8 00C0      		rjmp .L70
 555               	.LVL46:
 556               	.L71:
 557               	/* epilogue start */
 558               	.LBE72:
 559               	.LM81:
 560 01ca DF91      		pop r29
 561 01cc CF91      		pop r28
 562 01ce 1F91      		pop r17
 563 01d0 0F91      		pop r16
 564               	.LVL47:
 565 01d2 0895      		ret
 566               	.LFE17:
 568               	.global	uart_putdw_dec
 570               	uart_putdw_dec:
 571               	.LFB18:
 572               	.LM82:
 573               	.LVL48:
 574 01d4 4F92      		push r4
 575 01d6 5F92      		push r5
 576 01d8 6F92      		push r6
 577 01da 7F92      		push r7
 578 01dc 8F92      		push r8
 579 01de 9F92      		push r9
 580 01e0 AF92      		push r10
 581 01e2 BF92      		push r11
 582 01e4 CF92      		push r12
 583 01e6 DF92      		push r13
 584 01e8 EF92      		push r14
 585 01ea FF92      		push r15
 586 01ec 0F93      		push r16
 587 01ee 1F93      		push r17
 588 01f0 CF93      		push r28
 589 01f2 DF93      		push r29
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592 01f4 4B01      		movw r8,r22
 593 01f6 5C01      		movw r10,r24
 594               	.LM83:
 595 01f8 E12C      		mov r14,__zero_reg__
 596 01fa 9AEC      		ldi r25,hi8(1000000000)
 597 01fc F92E      		mov r15,r25
 598 01fe 9AE9      		ldi r25,hlo8(1000000000)
 599 0200 092F      		mov r16,r25
 600 0202 9BE3      		ldi r25,hhi8(1000000000)
 601 0204 192F      		mov r17,r25
 602               	.LVL49:
 603 0206 4424      		clr r4
 604               	.LVL50:
 605 0208 C0E0      		ldi r28,lo8(0)
 606 020a D0E0      		ldi r29,hi8(0)
 607               	.LVL51:
 608               	.L78:
 609               	.LBB73:
 610               	.LM84:
 611 020c C501      		movw r24,r10
 612 020e B401      		movw r22,r8
 613 0210 A801      		movw r20,r16
 614 0212 9701      		movw r18,r14
 615 0214 0E94 0000 		call __udivmodsi4
 616 0218 D22E      		mov r13,r18
 617               	.LM85:
 618 021a 2223      		tst r18
 619 021c 01F4      		brne .L80
 620               	.LVL52:
 621 021e 4420      		tst r4
 622 0220 01F4      		brne .L80
 623 0222 81E0      		ldi r24,lo8(1)
 624 0224 E816      		cp r14,r24
 625 0226 F104      		cpc r15,__zero_reg__
 626 0228 0105      		cpc r16,__zero_reg__
 627 022a 1105      		cpc r17,__zero_reg__
 628 022c 01F4      		brne .L76
 629               	.LVL53:
 630               	.L80:
 631               	.LBB75:
 632               	.LBB76:
 633               	.LM86:
 634 022e 8091 C000 		lds r24,192
 635 0232 85FF      		sbrs r24,5
 636 0234 00C0      		rjmp .L80
 637               	.LBE76:
 638               	.LBE75:
 639               	.LM87:
 640 0236 80E3      		ldi r24,lo8(48)
 641 0238 D80E      		add r13,r24
 642               	.LVL54:
 643               	.LBB74:
 644               	.LBB77:
 645               	.LM88:
 646 023a D092 C600 		sts 198,r13
 647 023e 80ED      		ldi r24,lo8(-48)
 648 0240 D80E      		add r13,r24
 649 0242 4424      		clr r4
 650 0244 4394      		inc r4
 651               	.LVL55:
 652               	.L76:
 653               	.LBE77:
 654               	.LBE74:
 655               	.LM89:
 656 0246 C801      		movw r24,r16
 657 0248 B701      		movw r22,r14
 658 024a 2AE0      		ldi r18,lo8(10)
 659 024c 30E0      		ldi r19,hi8(10)
 660 024e 40E0      		ldi r20,hlo8(10)
 661 0250 50E0      		ldi r21,hhi8(10)
 662 0252 0E94 0000 		call __udivmodsi4
 663 0256 C22E      		mov r12,r18
 664 0258 732E      		mov r7,r19
 665               	.LVL56:
 666 025a 642E      		mov r6,r20
 667 025c 552E      		mov r5,r21
 668               	.LVL57:
 669 025e 2196      		adiw r28,1
 670               	.LBE73:
 671               	.LM90:
 672 0260 CA30      		cpi r28,10
 673 0262 D105      		cpc r29,__zero_reg__
 674 0264 01F0      		breq .L79
 675               	.LBB78:
 676               	.LM91:
 677 0266 6D2D      		mov r22,r13
 678 0268 70E0      		ldi r23,lo8(0)
 679 026a 80E0      		ldi r24,lo8(0)
 680 026c 90E0      		ldi r25,hi8(0)
 681               	.LVL58:
 682 026e A801      		movw r20,r16
 683 0270 9701      		movw r18,r14
 684 0272 0E94 0000 		call __mulsi3
 685 0276 861A      		sub r8,r22
 686 0278 970A      		sbc r9,r23
 687 027a A80A      		sbc r10,r24
 688 027c B90A      		sbc r11,r25
 689 027e 2C2D      		mov r18,r12
 690               	.LVL59:
 691 0280 372D      		mov r19,r7
 692               	.LVL60:
 693 0282 462D      		mov r20,r6
 694               	.LVL61:
 695 0284 552D      		mov r21,r5
 696               	.LVL62:
 697 0286 C901      		movw r24,r18
 698               	.LVL63:
 699 0288 DA01      		movw r26,r20
 700               	.LVL64:
 701 028a 7C01      		movw r14,r24
 702 028c 8D01      		movw r16,r26
 703               	.LVL65:
 704 028e 00C0      		rjmp .L78
 705               	.LVL66:
 706               	.L79:
 707               	/* epilogue start */
 708               	.LBE78:
 709               	.LM92:
 710 0290 DF91      		pop r29
 711 0292 CF91      		pop r28
 712 0294 1F91      		pop r17
 713 0296 0F91      		pop r16
 714 0298 FF90      		pop r15
 715 029a EF90      		pop r14
 716               	.LVL67:
 717 029c DF90      		pop r13
 718               	.LVL68:
 719 029e CF90      		pop r12
 720 02a0 BF90      		pop r11
 721 02a2 AF90      		pop r10
 722 02a4 9F90      		pop r9
 723 02a6 8F90      		pop r8
 724               	.LVL69:
 725 02a8 7F90      		pop r7
 726 02aa 6F90      		pop r6
 727 02ac 5F90      		pop r5
 728 02ae 4F90      		pop r4
 729               	.LVL70:
 730 02b0 0895      		ret
 731               	.LFE18:
 853               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 util.c
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:2      *ABS*:0000003f __SREG__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:3      *ABS*:0000003e __SP_H__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:4      *ABS*:0000003d __SP_L__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:5      *ABS*:00000034 __CCP__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:7      *ABS*:00000001 __zero_reg__
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:20     .text:00000000 delay_10us
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:56     .text:00000014 delay_s
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:114    .text:00000032 uart_init
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:141    .text:0000004c uart_putchar
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:165    .text:00000060 uart_getchar
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:184    .text:0000006e uart_getch
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:199    .text:00000076 ROM_putstring
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:273    .text:000000b8 uart_puts
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:312    .text:000000d2 uart_putc_hex
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:409    .text:00000124 uart_putw_hex
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:434    .text:00000138 uart_putdw_hex
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:467    .text:0000015e uart_putw_dec
/var/folders/b_/rxjz5f5j4k59tw1p9srxlnl00000gp/T//cc6Yyr0M.s:570    .text:000001d4 uart_putdw_dec

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
__udivmodsi4
__mulsi3
